speler id,speler naam,positie,club,transferwaarde
944,Benjamin Pauwels,Aanvaller,VOL,1500000
945,Eus Waayers,Verdediger,GAE,1500000
946,Stefán Ingi Sigurdarson,Aanvaller,GAE,2000000
947,Emeka Adiele,Verdediger,UTR,1500000
948,Juninho Bacuna,Middenvelder,VOL,1500000
949,Maher Carrizo,Aanvaller,AJA,2500000
950,Amine Salama,Aanvaller,NAC,1500000
951,Rhys Bozinovski,Middenvelder,HER,1250000
952,Nigel Groenewald,Aanvaller,TWE,1250000
953,Gerald Alders,Verdediger,TEL,1250000
954,Danilo,Aanvaller,NEC,2000000
955,Jelani Seedorf,Aanvaller,TEL,1250000
956,Nökkvi Thórisson,Aanvaller,TEL,1250000
957,Milan Zonneveld,Aanvaller,SPA,1750000
958,Tijs Velthuis,Verdediger,PEC,1500000
959,Steven Benda,Keeper,FEY,1750000
960,Finn Mulder,Keeper,TEL,1000000
961,Gijs van den Berg,Middenvelder,EXC,1000000
962,Neal Viereck,Verdediger,UTR,1250000
963,Nick Marsman,Keeper,FOR,1500000
964,Raheem Sterling,Aanvaller,FEY,3000000
965,Jur Schipper,Keeper,AZ,1250000
966,Amin Bouchouari,Verdediger,TEL,1000000
185,Jasper Dahlhaus,Verdediger,FOR,1500000
150,Victor Edvardsen,Aanvaller,GAE,2000000
86,Sam Kersten,Verdediger,HEE,1500000
423,Nordin Bukala,Middenvelder,VOL,1250000
326,Édouard Michut,Middenvelder,FOR,1500000
382,Kamal Sowah,Middenvelder,NAC,1750000
346,Tika de Jonge,Middenvelder,GRO,1250000
191,Bryan Limbombe,Aanvaller,HER,1500000
26,Bart van Rooij,Verdediger,TWE,2250000
286,Jens Toornstra,Middenvelder,SPA,2000000
94,Marvin Peersman,Verdediger,GRO,1250000
554,Adam Carlén,Middenvelder,EXC,1250000
